Frame Filename,Label,Confidence,x1,y1,x2,y2
output_frames/frame_108.jpg,class_0,tensor(0.9498),22,63,504,479
output_frames/frame_109.jpg,class_0,tensor(0.9490),26,65,503,479
output_frames/frame_110.jpg,class_0,tensor(0.9491),35,62,506,479
output_frames/frame_111.jpg,class_0,tensor(0.9512),35,62,505,479
output_frames/frame_112.jpg,class_0,tensor(0.9519),33,63,504,479
output_frames/frame_113.jpg,class_0,tensor(0.9511),33,63,503,479
output_frames/frame_114.jpg,class_0,tensor(0.9517),33,62,505,479
output_frames/frame_115.jpg,class_0,tensor(0.9517),34,63,504,479
output_frames/frame_116.jpg,class_0,tensor(0.9507),35,63,505,479
output_frames/frame_117.jpg,class_0,tensor(0.9488),33,63,506,479
output_frames/frame_118.jpg,class_0,tensor(0.9503),34,64,505,479
output_frames/frame_119.jpg,class_0,tensor(0.9485),26,67,504,479
output_frames/frame_120.jpg,class_0,tensor(0.9497),33,65,505,479
output_frames/frame_121.jpg,class_0,tensor(0.9498),34,64,505,479
output_frames/frame_122.jpg,class_0,tensor(0.9506),34,64,505,479
output_frames/frame_123.jpg,class_0,tensor(0.9466),35,65,503,479
output_frames/frame_124.jpg,class_0,tensor(0.9509),34,63,504,479
output_frames/frame_125.jpg,class_0,tensor(0.9484),29,65,505,479
output_frames/frame_126.jpg,class_0,tensor(0.9477),32,65,504,479
output_frames/frame_127.jpg,class_0,tensor(0.9479),31,65,504,479
output_frames/frame_128.jpg,class_0,tensor(0.9482),31,64,505,479
output_frames/frame_129.jpg,class_0,tensor(0.9486),32,64,504,479
output_frames/frame_130.jpg,class_0,tensor(0.9512),33,65,503,479
output_frames/frame_131.jpg,class_0,tensor(0.9474),32,64,505,479
output_frames/frame_132.jpg,class_0,tensor(0.9486),30,64,504,479
output_frames/frame_133.jpg,class_0,tensor(0.9507),30,65,504,479
output_frames/frame_134.jpg,class_0,tensor(0.9490),31,65,503,479
output_frames/frame_135.jpg,class_0,tensor(0.9498),22,65,503,479
output_frames/frame_136.jpg,class_0,tensor(0.9475),29,64,504,479
output_frames/frame_137.jpg,class_0,tensor(0.9484),31,64,504,479
output_frames/frame_138.jpg,class_0,tensor(0.9486),32,65,504,479
output_frames/frame_139.jpg,class_0,tensor(0.9459),27,64,505,479
output_frames/frame_140.jpg,class_0,tensor(0.9479),27,64,505,479
output_frames/frame_141.jpg,class_0,tensor(0.9465),30,65,506,479
output_frames/frame_142.jpg,class_0,tensor(0.9459),24,65,504,479
output_frames/frame_143.jpg,class_0,tensor(0.9463),29,64,505,479
output_frames/frame_144.jpg,class_0,tensor(0.9501),28,66,504,479
output_frames/frame_145.jpg,class_0,tensor(0.9441),34,66,505,479
output_frames/frame_146.jpg,class_0,tensor(0.9503),28,65,505,479
output_frames/frame_147.jpg,class_0,tensor(0.9465),30,65,505,479
output_frames/frame_148.jpg,class_0,tensor(0.9487),30,65,505,479
output_frames/frame_149.jpg,class_0,tensor(0.9467),32,65,504,479
output_frames/frame_150.jpg,class_0,tensor(0.9457),30,65,505,479
output_frames/frame_151.jpg,class_0,tensor(0.9487),29,65,505,479
output_frames/frame_152.jpg,class_0,tensor(0.9468),29,67,505,479
output_frames/frame_153.jpg,class_0,tensor(0.9472),29,66,505,479
output_frames/frame_154.jpg,class_0,tensor(0.9477),32,65,504,479
output_frames/frame_155.jpg,class_0,tensor(0.9449),30,65,505,479
output_frames/frame_156.jpg,class_0,tensor(0.9504),29,66,505,479
output_frames/frame_157.jpg,class_0,tensor(0.9502),31,66,505,479
output_frames/frame_158.jpg,class_0,tensor(0.9490),31,65,504,479
output_frames/frame_159.jpg,class_0,tensor(0.9478),30,64,505,479
output_frames/frame_160.jpg,class_0,tensor(0.9426),24,67,503,479
output_frames/frame_161.jpg,class_0,tensor(0.9434),21,67,504,479
output_frames/frame_162.jpg,class_0,tensor(0.9490),29,65,504,479
output_frames/frame_163.jpg,class_0,tensor(0.9491),20,65,502,479
output_frames/frame_164.jpg,class_0,tensor(0.9471),32,67,506,479
output_frames/frame_165.jpg,class_0,tensor(0.9453),21,66,503,479
output_frames/frame_166.jpg,class_0,tensor(0.9469),21,66,503,479
output_frames/frame_167.jpg,class_0,tensor(0.9453),19,66,503,479
output_frames/frame_168.jpg,class_0,tensor(0.9469),19,67,504,479
output_frames/frame_169.jpg,class_0,tensor(0.9460),19,67,504,479
output_frames/frame_170.jpg,class_0,tensor(0.9443),27,64,506,479
output_frames/frame_171.jpg,class_0,tensor(0.9459),27,64,506,479
output_frames/frame_172.jpg,class_0,tensor(0.9423),27,66,507,479
output_frames/frame_172.jpg,class_0,tensor(0.2543),617,430,639,479
output_frames/frame_173.jpg,class_0,tensor(0.9392),20,66,503,479
output_frames/frame_174.jpg,class_0,tensor(0.9491),26,64,506,479
output_frames/frame_175.jpg,class_0,tensor(0.9486),27,64,505,479
output_frames/frame_176.jpg,class_0,tensor(0.9414),19,67,504,479
output_frames/frame_177.jpg,class_0,tensor(0.9446),26,65,505,479
output_frames/frame_178.jpg,class_0,tensor(0.9467),20,64,504,479
output_frames/frame_179.jpg,class_0,tensor(0.9454),20,65,502,479
output_frames/frame_180.jpg,class_0,tensor(0.9511),19,66,499,479
output_frames/frame_181.jpg,class_0,tensor(0.9522),19,66,498,479
output_frames/frame_182.jpg,class_0,tensor(0.9518),18,65,499,479
output_frames/frame_183.jpg,class_0,tensor(0.9516),18,65,498,479
output_frames/frame_184.jpg,class_0,tensor(0.9506),19,66,497,479
output_frames/frame_185.jpg,class_0,tensor(0.9541),18,65,497,479
output_frames/frame_186.jpg,class_0,tensor(0.9556),18,64,490,479
output_frames/frame_187.jpg,class_0,tensor(0.9545),17,62,489,479
output_frames/frame_188.jpg,class_0,tensor(0.9529),19,63,490,479
output_frames/frame_189.jpg,class_0,tensor(0.9521),20,61,498,479
output_frames/frame_190.jpg,class_0,tensor(0.9526),23,65,496,479
output_frames/frame_191.jpg,class_0,tensor(0.9519),20,62,497,479
output_frames/frame_192.jpg,class_0,tensor(0.9521),20,64,498,479
output_frames/frame_193.jpg,class_0,tensor(0.9528),20,61,498,479
output_frames/frame_194.jpg,class_0,tensor(0.9530),19,61,500,479
output_frames/frame_195.jpg,class_0,tensor(0.9548),19,62,500,479
output_frames/frame_196.jpg,class_0,tensor(0.9523),19,61,502,479
output_frames/frame_197.jpg,class_0,tensor(0.9531),19,61,501,479
output_frames/frame_198.jpg,class_0,tensor(0.9513),19,61,502,479
output_frames/frame_199.jpg,class_0,tensor(0.9507),19,61,502,479
output_frames/frame_200.jpg,class_0,tensor(0.9497),19,61,502,479
output_frames/frame_201.jpg,class_0,tensor(0.9498),27,62,502,479
output_frames/frame_202.jpg,class_0,tensor(0.9505),20,62,501,479
output_frames/frame_203.jpg,class_0,tensor(0.9513),20,61,501,479
output_frames/frame_204.jpg,class_0,tensor(0.9526),25,62,501,479
